date,flo_out
07/12/2010,1.2
08/12/2010,1.12
09/12/2010,1.16
10/12/2010,1.21
11/12/2010,1.3
12/12/2010,1.26
13/12/2010,1.18
14/12/2010,1.1
15/12/2010,1.05
16/12/2010,1.93
17/12/2010,1.46
18/12/2010,1.29
19/12/2010,1.17
20/12/2010,1.08
21/12/2010,1
22/12/2010,0.934
23/12/2010,0.873
24/12/2010,0.819
25/12/2010,0.761
26/12/2010,0.717
27/12/2010,3.47
28/12/2010,1.88
29/12/2010,1.52
30/12/2010,1.44
31/12/2010,1.8
